filename,nloc,token_count,avg_complexity,num_functions
django/apps/__init__.py,3,17,0.0,0
django/apps/config.py,163,912,5.3,10
django/apps/registry.py,209,1392,3.4285714285714284,21
django/conf/locale/ar/__init__.py,0,0,0.0,0
django/conf/locale/ar/formats.py,7,21,0.0,0
django/conf/locale/ar_DZ/formats.py,22,55,0.0,0
django/conf/locale/az/formats.py,23,57,0.0,0
django/conf/locale/bg/formats.py,6,18,0.0,0
django/conf/locale/bn/formats.py,22,52,0.0,0
django/conf/locale/bs/formats.py,8,24,0.0,0
django/conf/locale/ca/formats.py,23,61,0.0,0
django/conf/locale/ckb/formats.py,10,30,0.0,0
django/conf/locale/cs/formats.py,33,77,0.0,0
django/conf/locale/cy/formats.py,26,63,0.0,0
django/conf/locale/da/formats.py,19,49,0.0,0
django/conf/locale/de/formats.py,20,51,0.0,0
django/conf/locale/de_CH/formats.py,20,51,0.0,0
django/conf/locale/el/formats.py,27,65,0.0,0
django/conf/locale/en/formats.py,40,91,0.0,0
django/conf/locale/en_AU/formats.py,26,63,0.0,0
django/conf/locale/en_CA/formats.py,23,57,0.0,0
django/conf/locale/en_GB/formats.py,26,63,0.0,0
django/conf/locale/en_IE/formats.py,30,71,0.0,0
django/conf/locale/eo/formats.py,37,89,0.0,0
django/conf/locale/es/formats.py,23,61,0.0,0
django/conf/locale/es_AR/formats.py,23,64,0.0,0
django/conf/locale/es_CO/formats.py,24,63,0.0,0
django/conf/locale/es_MX/formats.py,24,63,0.0,0
django/conf/locale/es_NI/formats.py,24,63,0.0,0
django/conf/locale/es_PR/formats.py,23,61,0.0,0
django/conf/locale/et/formats.py,6,18,0.0,0
django/conf/locale/eu/formats.py,11,37,0.0,0
django/conf/locale/fa/formats.py,10,30,0.0,0
django/conf/locale/fi/formats.py,28,68,0.0,0
django/conf/locale/fr/formats.py,20,51,0.0,0
django/conf/locale/fr_BE/formats.py,25,61,0.0,0
django/conf/locale/fr_CA/formats.py,23,57,0.0,0
django/conf/locale/fr_CH/formats.py,25,61,0.0,0
django/conf/locale/fy/formats.py,0,0,0.0,0
django/conf/locale/ga/formats.py,6,18,0.0,0
django/conf/locale/gd/formats.py,9,27,0.0,0
django/conf/locale/gl/formats.py,10,34,0.0,0
django/conf/locale/he/formats.py,9,27,0.0,0
django/conf/locale/hi/formats.py,6,18,0.0,0
django/conf/locale/hr/formats.py,35,81,0.0,0
django/conf/locale/ht/formats.py,40,91,0.0,0
django/conf/locale/hu/formats.py,23,57,0.0,0
django/conf/locale/id/formats.py,39,89,0.0,0
django/conf/locale/ig/formats.py,25,61,0.0,0
django/conf/locale/is/formats.py,8,24,0.0,0
django/conf/locale/it/formats.py,36,83,0.0,0
django/conf/locale/ja/formats.py,10,30,0.0,0
django/conf/locale/ka/formats.py,35,81,0.0,0
django/conf/locale/km/formats.py,8,24,0.0,0
django/conf/locale/kn/formats.py,4,12,0.0,0
django/conf/locale/ko/formats.py,36,82,0.0,0
django/conf/locale/ky/formats.py,25,61,0.0,0
django/conf/locale/lt/formats.py,38,91,0.0,0
django/conf/locale/lv/formats.py,38,91,0.0,0
django/conf/locale/mk/formats.py,31,73,0.0,0
django/conf/locale/ml/formats.py,27,65,0.0,0
django/conf/locale/mn/formats.py,3,9,0.0,0
django/conf/locale/ms/formats.py,31,73,0.0,0
django/conf/locale/nb/formats.py,27,65,0.0,0
django/conf/locale/nl/formats.py,58,127,0.0,0
django/conf/locale/pl/formats.py,21,53,0.0,0
django/conf/locale/pt/formats.py,27,69,0.0,0
django/conf/locale/pt_BR/formats.py,23,61,0.0,0
django/conf/locale/ro/formats.py,28,67,0.0,0
django/conf/locale/ru/formats.py,23,57,0.0,0
django/conf/locale/sk/formats.py,21,53,0.0,0
django/conf/locale/sl/formats.py,35,81,0.0,0
django/conf/locale/sq/formats.py,7,21,0.0,0
django/conf/locale/sr/formats.py,31,73,0.0,0
django/conf/locale/sr_Latn/formats.py,31,73,0.0,0
django/conf/locale/sv/formats.py,27,65,0.0,0
django/conf/locale/ta/formats.py,4,12,0.0,0
django/conf/locale/te/formats.py,4,12,0.0,0
django/conf/locale/tg/formats.py,25,61,0.0,0
django/conf/locale/th/formats.py,26,63,0.0,0
django/conf/locale/tr/formats.py,21,53,0.0,0
django/conf/locale/ug/formats.py,10,30,0.0,0
django/conf/locale/uk/formats.py,28,67,0.0,0
django/conf/locale/uz/formats.py,23,60,0.0,0
django/conf/locale/vi/formats.py,9,29,0.0,0
django/conf/locale/zh_Hans/formats.py,32,75,0.0,0
django/conf/locale/__init__.py,626,2192,0.0,0
django/conf/urls/__init__.py,7,45,0.0,0
django/conf/urls/i18n.py,22,127,2.5,2
django/conf/urls/static.py,16,102,4.0,1
django/conf/__init__.py,153,1006,2.4761904761904763,21
django/conf/global_settings.py,300,1522,1.0,1
django/contrib/admin/migrations/0001_initial.py,72,298,0.0,0
django/contrib/admin/migrations/0002_logentry_remove_auto_add.py,17,72,0.0,0
django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py,15,78,0.0,0
django/contrib/admin/static/admin/js/admin/DateTimeShortcuts.js,327,2671,1.6470588235294117,34
django/contrib/admin/static/admin/js/admin/RelatedObjectLookups.js,227,1714,2.259259259259259,27
django/contrib/admin/static/admin/js/vendor/jquery/jquery.js,6767,45335,4.134831460674158,534
django/contrib/admin/static/admin/js/vendor/jquery/jquery.min.js,2,2493,3.0,10
django/contrib/admin/static/admin/js/vendor/select2/i18n/af.js,1,218,1.6,10
django/contrib/admin/static/admin/js/vendor/select2/i18n/ar.js,1,184,1.4,10
django/contrib/admin/static/admin/js/vendor/select2/i18n/az.js,1,166,1.4444444444444444,9
